

Microchip MPLAB XC8 Assembler V2.31 build 20201012212115 
                                                                                               Thu Feb 11 16:47:19 2021

Microchip MPLAB XC8 C Compiler v2.31 (Free license) build 20201012212115 Og1 
     1                           	processor	16F15345
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	nvBANK1,global,class=BANK1,space=1,delta=1,noexec
     5                           	psect	stringtext1,global,class=STRCODE,delta=2,noexec
     6                           	psect	stringtext2,global,class=STRCODE,delta=2,noexec
     7                           	psect	stringtext3,global,class=STRCODE,delta=2,noexec
     8                           	psect	cinit,global,class=CODE,merge=1,delta=2
     9                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
    10                           	psect	bssBANK1,global,class=BANK1,space=1,delta=1,noexec
    11                           	psect	clrtext,global,class=CODE,delta=2
    12                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
    13                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    14                           	psect	maintext,global,class=CODE,merge=1,split=1,delta=2
    15                           	psect	text1,local,class=CODE,merge=1,delta=2,group=3
    16                           	psect	text2,local,class=CODE,merge=1,delta=2,group=3
    17                           	psect	text3,local,class=CODE,merge=1,delta=2,group=1
    18                           	psect	text4,local,class=CODE,merge=1,delta=2,group=1
    19                           	psect	text5,local,class=CODE,merge=1,delta=2,group=1
    20                           	psect	text6,local,class=CODE,merge=1,delta=2,group=3
    21                           	psect	text7,local,class=CODE,merge=1,delta=2
    22                           	psect	text8,local,class=CODE,merge=1,delta=2
    23                           	psect	text9,local,class=CODE,merge=1,delta=2
    24                           	psect	text10,local,class=CODE,merge=1,delta=2
    25                           	psect	text11,local,class=CODE,merge=1,delta=2
    26                           	psect	text12,local,class=CODE,merge=1,delta=2
    27                           	psect	text13,local,class=CODE,merge=1,delta=2
    28                           	psect	text14,local,class=CODE,merge=1,delta=2
    29                           	psect	text15,local,class=CODE,merge=1,delta=2
    30                           	psect	text16,local,class=CODE,merge=1,delta=2
    31                           	psect	text17,local,class=CODE,merge=1,delta=2
    32                           	psect	text18,local,class=CODE,merge=1,delta=2
    33                           	psect	text19,local,class=CODE,merge=1,delta=2
    34                           	psect	text20,local,class=CODE,merge=1,delta=2
    35                           	psect	text21,local,class=CODE,merge=1,delta=2
    36                           	psect	text22,local,class=CODE,merge=1,delta=2
    37                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    38                           	dabs	1,0x7E,2
    39  0000                     
    40                           ; Version 2.30
  2291  06F7  01D1               	clrf	main@word_is_read
  2292  06F8  0AD1               	incf	main@word_is_read,f
  2293  06F9                     l1523:
  2294                           
  2295                           ;main.c: 138:         if(*strchr(Buffer, '\n') == '\n'){
  2296  06F9  300A               	movlw	10
  2297  06FA  00F0               	movwf	strchr@c
  2298  06FB  3000               	movlw	0
  2299  06FC  00F1               	movwf	strchr@c+1
  2300  06FD  3043               	movlw	(low (main@Buffer| 0))& (0+255)
  2301  06FE  3185  2556  3186   	fcall	_strchr
  2302  0701  0086               	movwf	6
  2303  0702  0187               	clrf	7
  2304  0703  300A               	movlw	10
  2305  0704  0601               	xorwf	1,w
  2306  0705  1D03               	btfss	3,2
  2307  0706  2F08               	goto	u521
  2308  0707  2F09               	goto	u520
  2309  0708                     u521:
  2310  0708  2F11               	goto	l1527
  2311  0709                     u520:
  2312  0709                     l1525:
  2313                           
  2314                           ;main.c: 140:             printf("The end.\r\n");
  2315  0709  3031               	movlw	low (STR_1| (0+32768))
  2316  070A  0140               	movlb	0	; select bank0
  2317  070B  00B7               	movwf	printf@fmt
  2318  070C  3088               	movlw	high (STR_1| (0+32768))
  2319  070D  00B8               	movwf	printf@fmt+1
  2320  070E  3185  2544  3186   	fcall	_printf
  2321  0711                     l1527:
  2322                           
  2323                           ;main.c: 152:         if(*strchr(Buffer, '$') == '$'){
  2324  0711  3024               	movlw	36
  2325  0712  00F0               	movwf	strchr@c
  2326  0713  3000               	movlw	0
  2327  0714  00F1               	movwf	strchr@c+1
  2328  0715  3043               	movlw	(low (main@Buffer| 0))& (0+255)
  2329  0716  3185  2556  3186   	fcall	_strchr
  2330  0719  0086               	movwf	6
  2331  071A  0187               	clrf	7
  2332  071B  3024               	movlw	36
  2333  071C  0601               	xorwf	1,w
  2334  071D  1D03               	btfss	3,2
  2335  071E  2F20               	goto	u531
  2336  071F  2F21               	goto	u530
  2337  0720                     u531:
  2338  0720  2ED6               	goto	l1513
  2339  0721                     u530:
  2340  0721                     l1529:
  2341                           
  2342                           ;main.c: 153:             printf("This is a valid sentence that starts with: %c!\r\n", *
      +                          strchr(Buffer, '$'));
  2343  0721  3000               	movlw	low (STR_2| (0+32768))
  2344  0722  0140               	movlb	0	; select bank0
  2345  0723  00B7               	movwf	printf@fmt
  2346  0724  3088               	movlw	high (STR_2| (0+32768))
  2347  0725  00B8               	movwf	printf@fmt+1
  2348  0726  3024               	movlw	36
  2349  0727  00F0               	movwf	strchr@c
  2350  0728  3000               	movlw	0
  2351  0729  00F1               	movwf	strchr@c+1
  2352  072A  3043               	movlw	(low (main@Buffer| 0))& (0+255)
  2353  072B  3185  2556  3186   	fcall	_strchr
  2354  072E  0086               	movwf	6
  2355  072F  0187               	clrf	7
  2356  0730  0801               	movf	1,w
  2357  0731  0140               	movlb	0	; select bank0
  2358  0732  00BF               	movwf	??_main
  2359  0733  01C0               	clrf	??_main+1
  2360  0734  083F               	movf	??_main,w
  2361  0735  00B9               	movwf	?_printf+2
  2362  0736  0840               	movf	??_main+1,w
  2363  0737  00BA               	movwf	?_printf+3
  2364  0738  3185  2544  3186   	fcall	_printf
  2365  073B  2ED6               	goto	l1513
  2366  073C  3180  2802         	ljmp	start
  2367  073E                     __end_of_main:
  2368                           
  2369                           	psect	text1
  2370  0556                     __ptext1:	
  2371 ;; *************** function _strchr *****************
  2372 ;; Defined at:
  2373 ;;		line 3 in file "C:\Program Files\Microchip\xc8\v2.31\pic\sources\c99\common\strchr.c"
  2374 ;; Parameters:    Size  Location     Type
  2375 ;;  s               1    wreg     PTR const unsigned char 
  2376 ;;		 -> main@Buffer(10), 
  2377 ;;  c               2    0[COMMON] int 
  2378 ;; Auto vars:     Size  Location     Type
  2379 ;;  s               1    2[COMMON] PTR const unsigned char 
  2380 ;;		 -> main@Buffer(10), 
  2381 ;; Return value:  Size  Location     Type
  2382 ;;                  1    wreg      PTR unsigned char 
  2383 ;; Registers used:
  2384 ;;		wreg, fsr1l, fsr1h, status,2, status,0
  2385 ;; Tracked objects:
  2386 ;;		On entry : 0/0
  2387 ;;		On exit  : 0/0
  2388 ;;		Unchanged: 0/0
  2389 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12
  2390 ;;      Params:         2       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  2391 ;;      Locals:         1       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  2392 ;;      Temps:          0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  2393 ;;      Totals:         3       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  2394 ;;Total ram usage:        3 bytes
  2395 ;; Hardware stack levels used:    1
  2396 ;; This function calls:
  2397 ;;		Nothing
  2398 ;; This function is called by:
  2399 ;;		_main
  2400 ;; This function uses a non-reentrant model
  2401 ;;
  2402                           
  2403                           
  2404                           ;psect for function _strchr
  2405  0556                     _strchr:
  2406                           
  2407                           ;incstack = 0
  2408                           ; Regs used in _strchr: [wreg+fsr1l+fsr1h+status,2+status,0]
  2409                           ;strchr@s stored from wreg
  2410  0556  00F2               	movwf	strchr@s
  2411  0557                     l920:
  2412  0557                     l1471:
  2413  0557  0872               	movf	strchr@s,w
  2414  0558  0086               	movwf	6
  2415  0559  0187               	clrf	7
  2416  055A  0801               	movf	1,w
  2417  055B  0670               	xorwf	strchr@c,w
  2418  055C  1D03               	skipz
  2419  055D  2D5F               	goto	u471
  2420  055E  2D60               	goto	u470
  2421  055F                     u471:
  2422  055F  2D62               	goto	l1477
  2423  0560                     u470:
  2424  0560                     l1473:
  2425  0560  0872               	movf	strchr@s,w
  2426  0561  2D6C               	goto	l922
  2427  0562                     l1477:
  2428  0562  0872               	movf	strchr@s,w
  2429  0563  0086               	movwf	6
  2430  0564  0187               	clrf	7
  2431  0565  0AF2               	incf	strchr@s,f
  2432  0566  0801               	movf	1,w
  2433  0567  1D03               	btfss	3,2
  2434  0568  2D6A               	goto	u481
  2435  0569  2D6B               	goto	u480
  2436  056A                     u481:
  2437  056A  2D57               	goto	l920
  2438  056B                     u480:
  2439  056B                     l1479:
  2440  056B  3000               	movlw	0
  2441  056C                     l922:
  2442  056C  0008               	return
  2443  056D                     __end_of_strchr:
  2444                           
  2445                           	psect	text2
  2446  0544                     __ptext2:	
  2447 ;; *************** function _printf *****************
  2448 ;; Defined at:
  2449 ;;		line 5 in file "C:\Program Files\Microchip\xc8\v2.31\pic\sources\c99\common\printf.c"
  2450 ;; Parameters:    Size  Location     Type
  2451 ;;  fmt             2   23[BANK0 ] PTR const unsigned char 
  2452 ;;		 -> STR_2(49), STR_1(11), 
  2453 ;; Auto vars:     Size  Location     Type
  2454 ;;  ret             2    0        int 
  2455 ;;  ap              1   30[BANK0 ] PTR void [1]
  2456 ;;		 -> ?_printf(2), 
  2457 ;; Return value:  Size  Location     Type
  2458 ;;                  2   23[BANK0 ] int 
  2459 ;; Registers used:
  2460 ;;		wreg, fsr0l, fsr0h, fsr1l, fsr1h, status,2, status,0, pclath, cstack
  2461 ;; Tracked objects:
  2462 ;;		On entry : 0/0
  2463 ;;		On exit  : 0/0
  2464 ;;		Unchanged: 0/0
  2465 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12
  2466 ;;      Params:         0       4       0       0       0       0       0       0       0       0       0       0       
      +0       0
  2467 ;;      Locals:         0       3       0       0       0       0       0       0       0       0       0       0       
      +0       0
  2468 ;;      Temps:          0       1       0       0       0       0       0       0       0       0       0       0       
      +0       0
  2469 ;;      Totals:         0       8       0       0       0       0       0       0       0       0       0       0       
      +0       0
  2470 ;;Total ram usage:        8 bytes
  2471 ;; Hardware stack levels used:    1
  2472 ;; Hardware stack levels required when called:    6
  2473 ;; This function calls:
  2474 ;;		_vfprintf
  2475 ;; This function is called by:
  2476 ;;		_main
  2477 ;; This function uses a non-reentrant model
  2478 ;;
  2479                           
  2480                           
  2481                           ;psect for function _printf
  2482  0544                     _printf:
  2483  0544                     l1483:	
  2484                           ;incstack = 0
  2485                           ; Regs used in _printf: [wreg-fsr1h+status,2+status,0+pclath+cstack]
  2486                           
  2487  0544  3039               	movlw	(low ((?_printf| 0+2)))& (0+255)
  2488  0545  0140               	movlb	0	; select bank0
  2489  0546  00BB               	movwf	??_printf
  2490  0547  083B               	movf	??_printf,w
  2491  0548  00BE               	movwf	printf@ap
  2492  0549                     l1485:
  2493  0549  0838               	movf	printf@fmt+1,w
  2494  054A  00B0               	movwf	vfprintf@fmt+1
  2495  054B  0837               	movf	printf@fmt,w
  2496  054C  00AF               	movwf	vfprintf@fmt
  2497  054D  303E               	movlw	(low (printf@ap| 0))& (0+255)
