

Microchip MPLAB XC8 Assembler V2.31 build 20201012212115 
                                                                                               Wed Feb 10 13:51:03 2021

Microchip MPLAB XC8 C Compiler v2.31 (Free license) build 20201012212115 Og1 
     1                           	processor	16F15345
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	nvBANK0,global,class=BANK0,space=1,delta=1,noexec
     5                           	psect	cinit,global,class=CODE,merge=1,delta=2
     6                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
     7                           	psect	bssBANK1,global,class=BANK1,space=1,delta=1,noexec
     8                           	psect	clrtext,global,class=CODE,delta=2
     9                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
    10                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    11                           	psect	maintext,global,class=CODE,merge=1,split=1,delta=2
    12                           	psect	text1,local,class=CODE,merge=1,delta=2,group=3
    13                           	psect	text2,local,class=CODE,merge=1,delta=2,group=1
    14                           	psect	text3,local,class=CODE,merge=1,delta=2,group=1
    15                           	psect	text4,local,class=CODE,merge=1,delta=2,group=3
    16                           	psect	text5,local,class=CODE,merge=1,delta=2
    17                           	psect	text6,local,class=CODE,merge=1,delta=2
    18                           	psect	text7,local,class=CODE,merge=1,delta=2
    19                           	psect	text8,local,class=CODE,merge=1,delta=2
    20                           	psect	text9,local,class=CODE,merge=1,delta=2
    21                           	psect	text10,local,class=CODE,merge=1,delta=2
    22                           	psect	text11,local,class=CODE,merge=1,delta=2
    23                           	psect	text12,local,class=CODE,merge=1,delta=2
    24                           	psect	text13,local,class=CODE,merge=1,delta=2
    25                           	psect	text14,local,class=CODE,merge=1,delta=2
    26                           	psect	text15,local,class=CODE,merge=1,delta=2
    27                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    28                           	dabs	1,0x7E,2
    29  0000                     
    30                           ; Version 2.30
  1885  0705  0834               	movf	_nout,w
  1886  0706  00C2               	movwf	?_vfprintf
  1887  0707                     l778:
  1888  0707  0008               	return
  1889  0708                     __end_of_vfprintf:
  1890                           
  1891                           	psect	text3
  1892  0747                     __ptext3:	
  1893 ;; *************** function _vfpfcnvrt *****************
  1894 ;; Defined at:
  1895 ;;		line 692 in file "C:\Program Files\Microchip\xc8\v2.31\pic\sources\c99\common\doprnt.c"
  1896 ;; Parameters:    Size  Location     Type
  1897 ;;  fp              1    wreg     PTR struct _IO_FILE
  1898 ;;		 -> NULL(0), 
  1899 ;;  fmt             1   10[COMMON] PTR PTR unsigned char 
  1900 ;;		 -> vfprintf@cfmt(2), 
  1901 ;;  ap              1   11[COMMON] PTR PTR void 
  1902 ;;		 -> printf@ap(1), 
  1903 ;; Auto vars:     Size  Location     Type
  1904 ;;  fp              1   13[COMMON] PTR struct _IO_FILE
  1905 ;;		 -> NULL(0), 
  1906 ;;  llu             8    0        unsigned long long 
  1907 ;;  ll              8    0        long long 
  1908 ;;  f               4    0        long long 
  1909 ;;  ct              3    0        unsigned char [3]
  1910 ;;  i               2    0        int 
  1911 ;;  done            2    0        int 
  1912 ;;  cp              2    0        PTR unsigned char 
  1913 ;;  vp              1   12[COMMON] PTR void 
  1914 ;;		 -> ?_printf(2), 
  1915 ;;  c               1    0        unsigned char 
  1916 ;; Return value:  Size  Location     Type
  1917 ;;                  2   10[COMMON] int 
  1918 ;; Registers used:
  1919 ;;		wreg, fsr0l, fsr0h, fsr1l, fsr1h, status,2, status,0, pclath, cstack
  1920 ;; Tracked objects:
  1921 ;;		On entry : 0/0
  1922 ;;		On exit  : 0/0
  1923 ;;		Unchanged: 0/0
  1924 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12
  1925 ;;      Params:         2       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  1926 ;;      Locals:         2       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  1927 ;;      Temps:          0       5       0       0       0       0       0       0       0       0       0       0       
      +0       0
  1928 ;;      Totals:         4       5       0       0       0       0       0       0       0       0       0       0       
      +0       0
  1929 ;;Total ram usage:        9 bytes
  1930 ;; Hardware stack levels used:    1
  1931 ;; Hardware stack levels required when called:    3
  1932 ;; This function calls:
  1933 ;;		_fputc
  1934 ;; This function is called by:
  1935 ;;		_vfprintf
  1936 ;; This function uses a non-reentrant model
  1937 ;;
  1938                           
  1939                           
  1940                           ;psect for function _vfpfcnvrt
  1941  0747                     _vfpfcnvrt:
  1942                           
  1943                           ;incstack = 0
  1944                           ; Regs used in _vfpfcnvrt: [wreg-fsr1h+status,2+status,0+pclath+cstack]
  1945                           ;vfpfcnvrt@fp stored from wreg
  1946  0747  00FD               	movwf	vfpfcnvrt@fp
  1947  0748                     l1022:
  1948                           
  1949                           ;C:\Program Files\Microchip\xc8\v2.31\pic\sources\c99\common\doprnt.c: 692: static int v
      +                          fpfcnvrt(FILE *fp, char *fmt[], va_list ap);C:\Program Files\Microchip\xc8\v2.31\pic\sou
      +                          rces\c99\common\doprnt.c: 693: {;C:\Program Files\Microchip\xc8\v2.31\pic\sources\c99\co
      +                          mmon\doprnt.c: 694:     char c, *cp, ct[3];;C:\Program Files\Microchip\xc8\v2.31\pic\sou
      +                          rces\c99\common\doprnt.c: 695:     int done, i;;C:\Program Files\Microchip\xc8\v2.31\pic
      +                          \sources\c99\common\doprnt.c: 696:     long long ll;;C:\Program Files\Microchip\xc8\v2.3
      +                          1\pic\sources\c99\common\doprnt.c: 697:     unsigned long long llu;
  1950  0748  087A               	movf	vfpfcnvrt@fmt,w
  1951  0749  0086               	movwf	6
  1952  074A  0187               	clrf	7
  1953  074B  3F40               	moviw [0]fsr1
  1954  074C  0140               	movlb	0	; select bank0
  1955  074D  00BD               	movwf	??_vfpfcnvrt
  1956  074E  3F41               	moviw [1]fsr1
  1957  074F  00BE               	movwf	??_vfpfcnvrt+1
  1958  0750  083D               	movf	??_vfpfcnvrt,w
  1959  0751  0084               	movwf	4
  1960  0752  083E               	movf	??_vfpfcnvrt+1,w
  1961  0753  0085               	movwf	5
  1962  0754  0012               	moviw fsr0++
  1963  0755  3A25               	xorlw	37
  1964  0756  1D03               	btfss	3,2
  1965  0757  2F59               	goto	u191
  1966  0758  2F5A               	goto	u190
  1967  0759                     u191:
  1968  0759  2FCA               	goto	l1058
  1969  075A                     u190:
  1970  075A                     l1024:
  1971                           
  1972                           ;C:\Program Files\Microchip\xc8\v2.31\pic\sources\c99\common\doprnt.c: 703:         ++*f
      +                          mt;
  1973  075A  087A               	movf	vfpfcnvrt@fmt,w
  1974  075B  0086               	movwf	6
  1975  075C  0187               	clrf	7
  1976  075D  3001               	movlw	1
  1977  075E  0781               	addwf	1,f
  1978  075F  3141               	addfsr 1,1
  1979  0760  1803               	skipnc
  1980  0761  0A81               	incf	1,f
  1981  0762                     l1026:
  1982                           
  1983                           ;C:\Program Files\Microchip\xc8\v2.31\pic\sources\c99\common\doprnt.c: 705:         flag
      +                          s = width = 0;
  1984  0762  01B6               	clrf	_width
  1985  0763  01B7               	clrf	_width+1
  1986  0764  01BA               	clrf	_flags
  1987  0765  01BB               	clrf	_flags+1
  1988  0766                     l1028:
  1989                           
  1990                           ;C:\Program Files\Microchip\xc8\v2.31\pic\sources\c99\common\doprnt.c: 706:         prec
      +                           = -1;
  1991  0766  30FF               	movlw	255
  1992  0767  00B8               	movwf	_prec
  1993  0768  30FF               	movlw	255
  1994  0769  00B9               	movwf	_prec+1
  1995  076A                     l1030:
  1996                           
  1997                           ;C:\Program Files\Microchip\xc8\v2.31\pic\sources\c99\common\doprnt.c: 1099:         if 
      +                          (*fmt[0] == 'n') {
  1998  076A  087A               	movf	vfpfcnvrt@fmt,w
  1999  076B  0086               	movwf	6
  2000  076C  0187               	clrf	7
  2001  076D  3F40               	moviw [0]fsr1
  2002  076E  00BD               	movwf	??_vfpfcnvrt
  2003  076F  3F41               	moviw [1]fsr1
  2004  0770  00BE               	movwf	??_vfpfcnvrt+1
  2005  0771  083D               	movf	??_vfpfcnvrt,w
  2006  0772  0084               	movwf	4
  2007  0773  083E               	movf	??_vfpfcnvrt+1,w
  2008  0774  0085               	movwf	5
  2009  0775  0012               	moviw fsr0++
  2010  0776  3A6E               	xorlw	110
  2011  0777  1D03               	btfss	3,2
  2012  0778  2F7A               	goto	u201
  2013  0779  2F7B               	goto	u200
  2014  077A                     u201:
  2015  077A  2F98               	goto	l1042
  2016  077B                     u200:
  2017  077B                     l1032:
  2018                           
  2019                           ;C:\Program Files\Microchip\xc8\v2.31\pic\sources\c99\common\doprnt.c: 1100:            
      +                           ++*fmt;
  2020  077B  087A               	movf	vfpfcnvrt@fmt,w
  2021  077C  0086               	movwf	6
  2022  077D  0187               	clrf	7
  2023  077E  3001               	movlw	1
  2024  077F  0781               	addwf	1,f
  2025  0780  3141               	addfsr 1,1
  2026  0781  1803               	skipnc
  2027  0782  0A81               	incf	1,f
  2028  0783                     l1034:
  2029                           
  2030                           ;C:\Program Files\Microchip\xc8\v2.31\pic\sources\c99\common\doprnt.c: 1101:            
      +                           vp = (void *)(*(int * *)__va_arg(*(int * **)ap, (int *)0));
  2031  0783  087B               	movf	vfpfcnvrt@ap,w
  2032  0784  0086               	movwf	6
  2033  0785  0187               	clrf	7
  2034  0786  3F40               	moviw [0]fsr1
  2035  0787  0084               	movwf	4
  2036  0788  0185               	clrf	5
  2037  0789  0A81               	incf	1,f
  2038  078A  0800               	movf	0,w
  2039  078B  00BD               	movwf	??_vfpfcnvrt
  2040  078C  083D               	movf	??_vfpfcnvrt,w
  2041  078D  00FC               	movwf	vfpfcnvrt@vp
  2042  078E                     l1036:
  2043                           
  2044                           ;C:\Program Files\Microchip\xc8\v2.31\pic\sources\c99\common\doprnt.c: 1102:            
      +                           *(int *)vp = nout;
  2045  078E  087C               	movf	vfpfcnvrt@vp,w
  2046  078F  0086               	movwf	6
  2047  0790  0187               	clrf	7
  2048  0791  0834               	movf	_nout,w
  2049  0792  3FC0               	movwi [0]fsr1
  2050  0793  0835               	movf	_nout+1,w
  2051  0794  3FC1               	movwi [1]fsr1
  2052  0795                     l1038:
  2053                           
  2054                           ;C:\Program Files\Microchip\xc8\v2.31\pic\sources\c99\common\doprnt.c: 1103:            
      +                           return 0;
  2055  0795  01FA               	clrf	?_vfpfcnvrt
  2056  0796  01FB               	clrf	?_vfpfcnvrt+1
  2057  0797  2FEC               	goto	l771
  2058  0798                     l1042:
  2059                           
  2060                           ;C:\Program Files\Microchip\xc8\v2.31\pic\sources\c99\common\doprnt.c: 1372:         if 
      +                          ((*fmt)[0] == '%') {
  2061  0798  087A               	movf	vfpfcnvrt@fmt,w
  2062  0799  0086               	movwf	6
  2063  079A  0187               	clrf	7
  2064  079B  3F40               	moviw [0]fsr1
  2065  079C  00BD               	movwf	??_vfpfcnvrt
  2066  079D  3F41               	moviw [1]fsr1
  2067  079E  00BE               	movwf	??_vfpfcnvrt+1
  2068  079F  083D               	movf	??_vfpfcnvrt,w
